# Базовые понятия
Создаем файлы с префиксом или окончанием test
Создаем функции с префиксом test
Создаем классы с префиксом Test
Флаг -v / -q управления подробностью вывода
Флаг -s позволяет отображать print’ы
Отдельный файл, метод, класс передаем его команде pytest
-x / --maxfail=n Остановить тесты после 1-го или n-го падения
--collect-only Собрать информацию о тестах
--lf запустить только последние упавшие
Посмотреть все другие параметры -h

# Результаты тестов
PASSED (.)  # Тест прошел успешно
FAILED (F)  # Тест не прошел
SKIPPED (s)  # Тест пропущен
xfail (x)  # Тест ожидаемо не прошел
XPASS (X)  # The test was not supposed to pass, ran, and passed
ERROR (E)  # An exception happened outside of the test function, in either a fixture

# Запуск отдельных файлов, функций, классов
pytest 0_pytest_intro/  # Запуск тестов в конкретной директории
pytest 0_pytest_intro/test_pytest_intro_1.py  # Запуск конкретного файла
pytest 0_pytest_intro/test_pytest_intro_1.py::TestClass  # Запуск конкретного класса
pytest 0_pytest_intro/test_pytest_intro_1.py::test_one  # Запуск конкретного теста

# Модули
pytest-html  # Отчет результатов тестов в формате html
pytest-json  # Отчет результатов тестов в формате json
pytest-xdist  # Для паралельного запуска тестов
allure-pytest  # Для

# pytest-html
https://pytest-html.readthedocs.io/en/latest/

# Опции
-v / --verbose  # Управления подробностью вывода
--collect-only  # Показывает какие тесты будут запускаться
-k "expression"  # Поиск тестовых функций для запуска: pytest​​ ​​-k​​ ​​"asdict or defaults"​​ ​​--collect-only
-m "markexpr"  # Запуск маркированных тестов: pytest​​ ​​-v​​ ​​-m​​ ​​"run_these_please" (@pytest.mark.run_these_please)
		 -m "mark1 and mark2"  # Tests with both markers
		 -m "mark1 and not mark2"  # Tests that have mark1 but not mark2
		 -m "mark1 or mark2"  # Tests with either, and so on

